Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019-04-29,,,,,,0.52992,2.59287,10.35512,17.85231,18.53153,13.80642,12.02662,13.704,10.26963,11.49455,9.93314,18.82278,14.82298,11.6106,18.23592,13.61759,6.8022,6.8022,3.28773
2019-04-30,2.38752,,,,,,1.40454,1.66464,8.07364,11.81383,12.39198,17.0808,12.66222,14.71302,19.18373,20.8531,17.9784,17.42309,32.25436,17.74843,7.95231,6.5739,3.9792,3.9792
2019-05-01,5.3994,5.3994,1.16987,,,1.44188,7.99103,12.27725,11.57369,13.0897,6.96595,5.70254,10.32826,11.22908,5.69799,3.3138,7.78839,31.46034,21.252,12.3836,13.41453,5.9835,5.3994,5.3994
2019-05-02,4.60554,,,,,,0.26865,5.75216,23.08512,14.8136,25.01722,26.07597,14.26302,11.83769,12.67408,12.45774,12.9066,11.67885,5.22711,4.77216,,1.40508,4.6836,4.6836
2019-05-03,4.563,0.6084,,,,,0.79993,11.02562,23.88001,31.26496,13.48837,15.7822,7.0022,16.51674,10.95447,6.54704,14.2066,17.47438,5.85425,1.3248,0.532,,3.042,4.563
2019-05-04,,,,,,,,3.3561,1.59796,5.87033,8.682,18.43892,19.47022,26.97553,17.93666,14.91725,15.35427,30.36623,34.2398,18.83149,11.34928,5.3832,5.3832,0.8972
2019-05-05,,,,,,,,,5.11604,13.33763,17.04787,15.73954,17.22668,13.92604,10.2195,15.62953,26.52266,20.40529,13.66464,14.75439,11.34338,,1.39058,2.84162
2019-05-06,5.4714,5.4714,4.37712,,,,2.25929,10.91804,19.27919,22.87222,14.83802,10.95376,20.96729,18.17978,8.32136,8.86416,5.7471,9.91797,18.08367,29.8415,30.09498,13.3013,9.92923,5.4714
2019-05-07,2.3589,,,,,,1.41708,4.98949,10.79082,13.84626,25.09059,20.87635,11.40142,14.18411,14.08306,2.36215,8.70542,3.78632,13.91656,12.10275,6.75628,4.7178,4.7178,4.7178
2019-05-08,4.3332,3.68322,,,,1.55992,3.0192,3.0192,10.15966,21.55699,34.04777,35.99887,24.05599,30.70841,20.76204,13.8678,10.16264,6.24245,9.58038,12.02829,13.80934,6.34752,8.45946,5.64971
2019-05-09,3.9452,,,,,,2.04672,2.9952,13.71649,25.08697,26.90484,20.00373,16.10678,16.43985,12.60269,15.54848,9.11692,4.99899,3.59962,9.0138,2.30734,6.0003,6.13232,4.227
2019-05-10,,,,,,1.20505,9.81714,9.55352,11.97117,34.97287,20.69729,12.08254,29.69227,29.81822,44.13196,26.881,9.92393,20.5033,18.29249,11.82713,6.33452,,,
2019-05-11,,,,,,,2.08382,4.0332,4.3467,12.72843,13.94308,8.88914,10.22746,8.07664,12.72924,17.46708,16.90661,21.05871,13.56497,7.0968,5.60868,,,
2019-05-12,,,,,,,,0.37101,2.16924,8.29012,15.90106,15.16433,16.0448,35.38966,28.08352,9.87663,19.61664,17.86703,15.72806,4.30666,0.90661,,,
2019-05-13,,,,,,,,0.1929,14.96198,29.19976,30.07568,34.68031,26.64615,20.02715,16.26594,9.48644,15.3601,6.91861,10.5721,16.29175,12.36244,4.12564,,
2019-05-14,1.49548,,,,,,5.69304,22.11076,21.19673,27.70612,28.7843,20.61093,26.08363,29.10228,26.94603,24.15646,11.90511,11.97649,22.65656,26.95434,26.15769,21.98715,14.81896,3.55295
2019-05-15,5.3232,5.3232,0.97592,,,,2.91144,10.79889,15.57245,32.41654,35.66607,37.78519,36.81443,26.3116,12.86549,7.9351,1.8235,5.39462,21.78272,30.57453,29.694,12.33658,5.3232,5.3232
2019-05-16,,,,,,2.44704,6.1176,5.7898,3.86695,14.30828,23.31063,23.46877,19.619,31.71348,39.70903,25.30901,21.82857,20.58901,26.20723,13.31647,16.25009,7.22263,,
2019-05-17,,,,,,0.5506,11.95701,15.43494,17.77972,20.56607,21.08444,13.3667,22.03829,30.41698,20.72487,14.06808,13.86654,15.56853,27.90957,16.65584,9.05632,,,
2019-05-18,,,,,,,,1.35621,5.2905,10.68118,15.2394,24.06638,26.87746,15.4639,17.87072,8.3166,4.58818,17.43774,19.94137,17.16021,6.51357,3.4452,6.76676,0.81136
2019-05-19,,,,,,,1.91881,4.94851,2.15475,13.87251,22.55357,25.19437,7.36083,9.03183,23.4808,18.58042,10.73288,7.51434,14.42225,11.74703,6.50263,6.3522,1.90566,
2019-05-20,,,,,,1.35567,3.0126,3.0126,10.27746,25.68336,18.44165,15.52268,18.38489,29.23892,29.05118,33.13007,26.06748,15.86287,18.74229,28.46053,20.86202,5.30766,,
2019-05-21,0.8865,,,,,0.98896,8.89569,11.53921,17.321,33.7087,33.60021,29.98006,17.67745,12.90811,21.3475,22.37775,25.48595,19.88694,12.37524,18.95128,15.4925,2.86694,2.1276,2.1276
2019-05-22,4.263,,,,,2.34399,6.1578,6.67951,12.6135,25.66237,19.23552,13.20023,3.29324,5.56249,19.75655,22.67572,27.60894,31.1677,18.80024,7.30028,1.8064,0.9947,4.263,4.263
2019-05-23,8.07347,,,,,,3.22398,12.01567,16.11689,41.03047,41.88056,24.0293,37.01484,30.4687,16.23294,11.40793,18.53477,19.64223,17.67083,20.92804,17.24695,10.9087,11.5422,11.5422
2019-05-24,,,,,,,,3.81292,11.7452,28.09945,28.54619,31.08519,18.31074,17.79473,22.80124,25.00824,17.85146,24.60813,29.43278,10.43354,1.17628,5.0412,0.67216,
2019-05-25,,,,,,,,,,0.30936,20.03373,33.92404,28.97384,26.87173,30.11879,13.28553,13.29306,16.42084,25.25593,20.4383,15.69334,2.45179,,
2019-05-26,,,,,,,,,0.68484,9.60745,13.74889,19.90832,36.37892,38.03089,23.48971,22.27428,23.66734,10.76769,13.70676,10.39452,3.21504,,,
2019-05-27,3.03892,,,,,,1.386,1.188,6.12289,5.45087,0.71862,2.06682,15.74967,19.9341,13.98752,9.3984,7.49218,14.15787,8.0792,8.01783,11.62063,12.97186,5.79972,4.4472
2019-05-28,,,,,,,2.84194,5.04476,11.70043,19.65629,16.77822,23.62223,21.74882,8.89179,12.0707,14.38634,11.89398,7.20443,6.83535,17.72577,2.7425,,,
2019-05-29,,,,,,2.5601,6.1572,6.49072,14.76464,19.46276,14.55594,11.64261,13.62115,15.07325,15.55604,12.52087,13.51748,8.18752,11.21896,13.88719,6.2082,3.1041,,
2019-05-30,4.4736,4.24992,,,,,6.47668,5.97849,8.21511,1.37358,2.99696,7.46261,13.15495,20.07639,12.49244,14.23511,12.96784,11.61447,18.54621,34.56125,15.55965,6.99365,2.79244,3.42976
2019-05-31,,,,,,,,5.8523,9.75195,15.0649,24.49076,19.37981,15.84252,17.546,12.16761,12.71745,8.99558,10.09362,19.64726,6.36816,3.87036,5.85516,,
2019-06-01,4.464,4.464,2.604,,,,3.81766,3.0954,5.47944,5.04174,7.44946,14.31371,10.65121,20.50002,25.01946,18.76621,13.66795,22.82886,31.93024,25.30349,4.96507,6.0006,7.1166,6.76423
2019-06-02,,,,,,,,,4.14343,4.5246,4.92816,20.61252,26.28,5.90874,1.67669,18.04188,19.70931,14.75545,12.7616,15.06712,6.75944,6.21,6.21,6.003
2019-06-03,3.21756,1.3914,1.3914,0.09276,,1.5144,3.0288,8.5371,14.15677,21.58063,15.9681,20.16696,12.30294,3.90461,3.18648,6.3653,8.55602,18.03444,14.96443,9.48174,12.23774,9.27588,5.9568,5.9568
2019-06-04,4.4286,2.87859,,,,,3.34288,7.86791,7.80633,11.39131,22.67255,18.17735,19.62374,19.59017,9.21037,5.30628,1.99936,7.18894,15.61652,14.20229,6.4272,,3.78214,9.64767
2019-06-05,,,,,,2.24434,6.1494,10.29746,12.95059,7.34032,11.17288,10.58818,14.79504,16.65756,17.89821,10.41552,9.80626,6.77193,5.99615,10.39344,1.42632,,,
2019-06-06,,,,,0.26972,4.0458,4.33986,6.67626,10.46685,19.0708,30.79146,31.76197,23.97458,18.31033,22.74078,16.02015,19.77533,13.09327,14.49916,9.38636,13.911,7.84204,,
2019-06-07,,,,,,3.98422,11.0664,9.61351,3.4587,,5.78816,14.80262,23.41956,22.01496,15.69308,13.6369,11.63152,21.34032,21.32661,14.12035,4.27744,,,
2019-06-08,,,,,,3.64089,7.19553,7.62136,4.4802,3.37749,26.67789,33.11943,24.80871,17.1082,20.96759,22.44205,16.41872,14.84355,32.28011,28.00632,2.54975,,0.1986,1.34055
2019-06-09,,,,,,,,,0.47232,3.1488,5.28224,8.97015,16.65223,12.34336,8.67186,12.6525,23.59398,27.94134,14.07142,8.88616,3.41979,,,
2019-06-10,,,,,,2.47366,18.26867,10.40515,1.9335,15.15689,21.49041,29.92062,31.60629,25.10329,10.05004,3.957,4.39645,7.10889,12.37337,19.29025,19.6148,5.62996,,
2019-06-11,,,,,,0.3071,3.10618,1.88232,13.20123,18.29851,21.40248,24.42396,27.98318,21.69212,26.59602,24.52082,21.65313,38.31201,25.43664,6.14522,6.63072,,,
2019-06-12,2.2304,,,,,,2.06598,6.01702,5.29039,10.77199,22.55527,30.35315,21.40384,19.79752,11.92114,3.75189,6.94586,13.04299,13.42122,15.48593,13.64145,10.84197,10.5426,8.6169
2019-06-13,,,,,,,7.55784,3.1158,7.5532,27.74937,25.97516,14.10521,3.3874,7.29554,8.92604,14.14909,12.54026,6.17558,18.09507,10.68049,2.48745,,,
2019-06-14,6.036,6.036,3.1186,,,,,1.6779,13.44084,16.29657,12.18767,11.7704,10.47719,8.31633,11.3048,10.74484,16.72077,19.60754,8.5877,12.66629,10.40335,6.036,6.036,6.036
2019-06-15,,,,,,,,,2.0714,19.41811,22.70722,26.50695,31.21548,32.28289,17.63824,4.45478,7.87983,23.09625,32.76848,25.01332,20.60922,8.17674,,
2019-06-16,,,,,,,,,,9.50851,24.45602,14.4296,6.88852,10.41781,13.41127,13.71274,9.77935,16.9994,13.06266,6.88732,3.84699,,,
2019-06-17,,,,,,1.11936,7.36424,12.1272,12.97791,29.82853,44.79488,42.71084,40.64035,29.87832,23.64835,14.06497,11.05811,6.5402,20.12047,17.35027,10.29171,1.38528,,
2019-06-18,,,,,,3.07582,6.83173,13.53324,6.14239,5.85334,3.56354,12.39661,16.01998,9.75166,17.45093,8.66037,1.60258,2.7428,10.29041,23.1027,20.18388,6.27714,,
2019-06-19,9.68451,6.7362,6.7362,5.38896,,1.8025,6.26657,8.6717,11.42086,6.49416,6.3792,19.23653,21.03472,21.73374,26.91542,21.51561,22.68385,28.38981,37.03553,26.36895,28.41411,25.86018,14.0634,11.04083
2019-06-20,7.4148,7.4148,6.17955,4.4502,1.78008,,2.0644,9.45212,11.15182,8.73705,9.9651,6.64795,11.69407,23.5468,21.12644,17.90065,19.61814,21.77773,15.52629,16.34775,9.58701,8.76806,6.62424,7.4148
2019-06-21,,,,,,,,3.86352,13.62546,14.02713,9.21472,19.16375,22.44586,22.41664,23.2821,24.72955,13.58838,18.99512,19.3314,11.90891,1.27879,5.32792,,
2019-06-22,,,,,,,,1.70697,1.4916,6.46458,2.6912,15.5385,17.82274,10.79564,11.1816,6.1986,5.42849,5.472,3.5568,4.07314,9.3648,6.46652,2.96106,
2019-06-23,,,,,,,2.81554,3.57357,,7.11434,22.4204,11.92487,13.51372,11.93248,15.77784,30.45205,23.98115,14.29444,8.96434,7.23768,1.97432,,,
2019-06-24,,,,,,3.32006,6.2592,7.33358,7.80666,10.62397,16.91458,15.57885,8.38458,10.15065,21.72241,20.49313,12.06915,12.99599,20.77253,12.60713,12.9256,1.07779,,
2019-06-25,,,,,,2.0965,6.3696,7.24371,8.2218,7.42661,6.69101,14.79565,15.99381,19.67598,16.78734,13.71042,14.97296,9.25063,16.21505,27.27768,30.84331,15.90876,2.16175,
2019-06-26,,,,,,2.01084,3.0936,9.52087,18.30493,31.4832,32.92842,29.34542,31.74684,17.99873,8.96159,13.07421,11.36829,16.06137,17.62413,14.02424,14.16675,5.40555,,
2019-06-27,,,,,,,7.91166,4.99491,7.43664,11.99196,6.46803,15.27226,26.98307,27.71934,13.73754,13.78369,4.27809,19.31249,19.53541,10.19228,2.44772,,,
2019-06-28,,,,,,0.43936,8.6964,8.76084,5.97326,10.62285,15.58028,15.79205,18.30475,20.60028,16.18212,12.29308,20.75452,30.21109,40.03112,28.1779,15.87775,8.9207,2.33036,
2019-06-29,,,,,,,,,0.16962,9.05955,8.61656,15.79961,14.94964,15.55033,16.13042,12.1728,11.99383,22.66049,27.66726,24.38803,12.2394,3.38482,,
2019-06-30,,,,,,,,,5.77302,12.66887,11.65504,8.7108,10.03731,17.3818,7.87601,0.05834,,5.7946,16.27726,12.88186,1.32832,,,
2019-07-01,,,,,,,,3.01899,14.50873,32.09821,22.7996,19.44517,12.80002,29.10943,31.79726,27.71366,14.05588,11.36239,6.97991,11.93613,9.33376,2.7627,,
2019-07-02,,,,,,2.118,6.23631,16.50684,10.34952,11.84834,14.52093,13.6476,14.52752,13.6464,6.2007,8.71081,10.07143,8.07995,10.56526,13.14176,15.4419,13.67976,5.85419,
2019-07-03,,,,,,,2.1595,7.52024,11.99407,29.84495,44.2378,25.54181,10.38511,9.02182,4.47828,0.286,0.2639,5.45323,2.23264,2.39465,3.057,1.2228,,
2019-07-04,,,,,,,,,,5.31894,13.6176,8.18091,3.96385,9.61805,12.92415,13.0254,8.26665,6.55043,12.06216,1.72238,1.98683,6.2742,5.01936,
2019-07-05,,,,,,,,,1.168,7.008,7.008,2.2192,8.37234,11.77438,4.52379,5.57078,10.4824,13.264,15.59255,15.84869,13.2717,4.25034,,
2019-07-06,,3.17956,3.2892,3.2892,2.41208,,,,5.49854,13.27018,13.81608,12.35592,12.98383,27.27872,31.37272,30.73758,28.87047,21.42022,12.031,16.45708,8.75892,6.4584,1.29168,
2019-07-07,,2.067,0.453,,,,,,1.78094,6.1392,4.1511,1.088,5.08584,17.17008,22.69152,21.93171,17.51753,13.63743,14.75104,11.64169,2.43168,,,
2019-07-08,,,,,,1.34446,3.69869,6.30229,5.33705,13.13022,18.60205,22.00859,20.46772,6.62029,9.22313,18.77828,23.39698,23.47924,18.66267,32.41491,16.49623,13.35389,5.31165,
2019-07-09,,,,,,2.0496,6.06266,7.81802,11.05765,20.24615,31.04002,32.31282,43.12948,30.38758,11.61799,2.12126,11.3521,19.87517,25.02082,27.64855,12.64774,4.094,,
2019-07-10,,,,,0.11234,4.55378,6.4578,6.82393,8.088,24.05858,24.63156,16.87753,25.12521,23.14005,6.11482,7.39422,16.4619,22.98934,31.97414,37.42674,20.80076,8.84135,1.19808,
2019-07-11,,,,,,2.0694,6.91017,14.61254,22.28104,29.002,25.92933,23.20759,13.22093,30.55648,21.77939,6.36307,10.06018,11.72365,10.99252,13.65796,8.50891,2.60352,2.64364,3.56584
2019-07-12,,,,,,0.76706,9.91386,15.09262,13.51642,14.52061,16.31462,10.55056,17.92794,27.28088,19.80912,20.09812,11.44982,25.12661,28.68488,22.46675,6.55164,1.69965,,
2019-07-13,0.07628,,,,,,0.74624,11.429,1.0538,2.78982,10.29526,27.72443,25.722,34.36739,18.90568,16.34733,6.73239,15.36505,28.55945,20.61542,15.29833,4.20778,4.5768,4.5768
2019-07-14,5.985,5.985,1.995,,,,2.11341,2.49274,0.58807,5.0406,11.50644,14.18122,17.63697,18.02392,17.24213,26.52414,22.04476,15.1887,28.06786,27.01616,25.21174,10.56519,8.976,6.6829
2019-07-15,,,,,,1.49263,3.0882,3.0882,7.79551,19.90489,29.31086,29.8151,23.72762,20.66764,12.53324,18.42503,15.03073,17.67979,22.41692,11.25064,9.3624,1.95076,,
2019-07-16,3.4461,,,,,,2.84269,4.09593,0.81236,6.20871,10.4136,9.47118,12.1106,8.62119,6.31856,2.7966,15.45576,19.65068,38.49573,33.84439,22.41754,6.045,7.16189,4.5948
2019-07-17,10.3446,9.01426,6.7164,3.47014,,1.23096,3.3504,14.75815,20.4132,34.48833,32.64788,23.62148,13.51429,26.14287,22.68497,21.05472,7.87697,5.3865,17.17453,16.48151,23.34447,22.54538,14.35382,12.52334
2019-07-18,,,,,,,3.28779,14.99337,20.5764,19.76765,14.94552,16.7362,13.74461,23.13212,34.5314,21.4586,19.7753,4.83332,17.76746,17.87853,16.48977,19.19575,6.88424,
2019-07-19,5.907,5.907,5.907,1.5752,,,4.50228,10.5172,13.08231,36.12582,51.9325,53.63536,19.54449,12.3675,11.7196,15.30719,23.82963,23.65952,19.43537,20.1396,23.43803,24.59773,19.38216,8.31292
2019-07-20,,,,,,,,0.98919,9.579,3.15128,3.19304,16.22304,16.71202,8.24462,10.25475,9.237,21.2112,32.88319,19.94281,21.37959,8.01728,1.67505,,
2019-07-21,0.20824,4.26892,,,,,,,0.56342,8.00276,11.32447,18.49343,16.52337,19.83128,18.34597,21.31811,20.57819,25.66378,15.04837,6.26132,5.86446,6.46098,3.14526,
2019-07-22,3.95009,,,,,,3.37414,7.6332,18.81554,26.91834,20.4658,25.54437,23.19537,21.79431,22.274,18.11776,11.64545,8.40069,12.79556,16.68755,8.3466,2.31968,4.02462,4.4718
2019-07-23,,,,,,4.31015,11.2,13.80515,12.63797,21.12249,30.40601,22.31605,16.9704,18.39611,12.92316,17.354,12.34435,14.64248,22.07597,14.8491,16.9478,16.8889,5.64503,
2019-07-24,,,,,,1.4336,4.14338,7.42258,8.88251,14.63156,24.66279,26.74398,22.10714,17.39681,22.00472,17.72866,21.59764,10.73934,23.1625,27.42038,13.9036,4.75938,,
2019-07-25,,,,,,1.95874,5.8233,8.51028,10.2618,7.51746,2.83833,5.7025,13.34659,32.12077,34.68515,30.38966,18.39624,15.37304,21.64087,10.33152,10.2667,7.25549,,
2019-07-26,,,,,,3.69794,5.75256,6.10632,5.71436,17.21251,19.4067,23.86202,20.30909,8.24498,1.20192,1.9944,11.21732,21.08323,20.63934,13.16463,13.80341,19.73956,7.47566,
2019-07-27,,,,,,,3.6765,6.45543,8.0754,9.80785,20.11065,23.66202,23.94946,25.19882,28.95168,27.65763,17.30754,13.28958,13.482,7.88422,12.74177,11.10964,8.60077,1.7941
2019-07-28,,,,,,,5.50563,10.16325,13.64655,18.50776,13.24278,21.21762,13.11051,12.07271,19.91754,11.6701,13.381,14.76831,18.76201,20.57171,11.5273,1.55914,,
2019-07-29,,,,,,1.72924,6.73976,4.64648,5.81562,26.47552,28.71904,31.4412,40.56823,30.55841,15.4173,15.3048,7.6651,6.09738,3.6396,3.59649,3.00012,,,
2019-07-30,1.62846,,,,,2.20751,4.48058,16.60563,23.20732,29.18612,25.5292,27.09309,27.11283,15.23649,19.73697,30.5777,26.93124,24.57536,23.1308,24.50342,13.80634,11.5014,6.23796,5.4282
2019-07-31,,,,,,,5.39292,6.2226,9.79512,25.44559,28.84365,19.88919,24.87183,28.48774,29.50031,15.55367,0.53298,0.6722,19.29056,28.27924,9.33063,0.5418,,
2019-08-01,,,,,,,5.50727,14.26283,16.75332,25.07252,35.41362,33.85343,17.7278,23.5135,15.33848,15.80145,19.93362,13.77764,21.22796,16.88762,3.91605,0.60852,,
2019-08-02,,,,,,0.87232,6.5424,3.8164,4.85576,14.45973,25.22146,14.71093,15.22569,19.53615,22.0146,19.85374,3.1328,10.5262,15.1127,12.66424,8.3587,,,
2019-08-03,,,,,,,0.76188,5.09362,5.7134,10.83642,19.814,21.69217,31.95025,17.56142,11.77122,3.49207,14.78164,20.43997,16.03656,10.97433,17.1414,20.59282,5.52111,
2019-08-04,6.7152,6.7152,0.5596,,,,,,,5.92269,19.65228,17.82416,22.09382,19.11555,9.58386,1.32704,,11.51745,18.02554,13.97286,12.0957,6.7152,6.7152,6.7152
2019-08-05,1.20938,,,,,1.5132,5.00656,6.91056,5.00415,12.21685,25.03575,13.08426,13.36622,12.21408,21.38064,17.18654,11.91903,11.03962,9.64586,22.3962,19.113,6.47127,5.61047,10.0356
2019-08-06,,,,,,1.05136,3.9426,4.02203,9.56246,13.1111,11.03257,18.80942,23.74299,14.7004,8.28542,6.78428,1.33824,7.88047,6.55746,8.04232,4.32684,,,
2019-08-07,6.1524,1.0254,,,,1.5057,5.50087,13.44477,9.94503,21.45688,32.44968,30.38019,21.35564,27.56082,18.21219,14.38643,14.85757,17.94094,23.61605,14.36873,8.78552,13.00466,13.1208,10.2173
2019-08-08,,,,,,2.01376,11.46982,17.27196,7.60328,19.43081,22.27614,20.21824,11.7193,26.72771,18.10143,21.5218,9.03532,,11.43956,25.03191,25.45686,14.763,9.63648,4.43289
2019-08-09,,,,,,2.4221,15.05397,10.19657,13.66068,38.17278,43.32547,25.46537,10.61168,11.70009,15.58172,8.41892,12.1191,9.18293,20.06909,28.70697,10.99329,7.70586,0.9905,
2019-08-10,,,,,,,,9.19848,16.78517,14.57322,10.21616,15.59894,12.40016,14.01734,10.00878,16.14903,12.02272,18.0739,10.99168,4.70025,5.4828,2.01036,,
2019-08-11,,,,,,,0.89782,12.42668,19.72424,19.0956,11.61956,15.84586,22.6468,23.48843,26.50222,21.41387,9.8309,1.63926,1.04167,4.65892,9.0942,5.16929,3.69108,
2019-08-12,,,,,,2.26206,12.28292,6.8444,9.60357,19.74088,21.96563,29.84151,27.35242,27.32606,28.6159,13.5125,14.83145,13.46299,13.27556,2.9316,,,,
2019-08-13,5.445,5.445,5.445,1.17975,,,2.57775,7.50468,7.55994,17.05908,25.58198,34.36036,10.23931,21.08115,23.55369,24.09482,8.74538,2.72866,7.74433,8.3237,10.87145,12.534,11.8251,5.445
2019-08-14,,,,,,0.20488,11.73417,15.213,11.38607,24.41758,25.52337,12.02982,11.52112,14.49508,7.0955,17.25061,13.64442,14.06079,16.95593,4.04188,5.62968,0.40212,,
2019-08-15,1.09098,,,,,,2.36548,12.45653,26.20564,45.2087,49.15915,38.87199,26.27912,18.88086,28.88342,33.48856,11.35265,17.53501,21.66707,22.21037,15.52019,5.05443,2.9754,2.9754
2019-08-16,,,,,,0.65802,15.33567,12.58644,8.97462,21.04041,27.6628,12.5808,19.85286,27.11095,24.58746,23.647,24.20457,14.75037,21.61764,28.28678,22.43793,11.64001,2.8553,
2019-08-17,,,,,,,,1.8427,7.01785,15.82632,13.14811,8.51004,19.44287,35.16806,20.77373,4.29722,10.38934,14.49183,9.13261,17.39838,20.93451,11.91662,7.87796,0.90342
2019-08-18,,,,,,,,5.41712,17.2308,17.2308,16.7342,19.88114,26.4458,19.36704,8.3292,6.17403,16.12572,11.4962,19.37401,17.65835,10.6314,4.52254,2.7987,
2019-08-19,,,,,,1.45754,5.07527,13.79708,14.91348,19.41258,15.9626,14.15435,8.73239,8.75826,1.6821,2.79027,8.74108,6.02856,15.51967,13.22196,8.796,0.99231,,
2019-08-20,,,,,0.39876,8.16658,14.01526,18.10653,15.65363,24.60218,16.91598,9.52437,9.40817,20.81916,20.1348,21.3145,21.91067,28.16057,33.78219,23.45344,12.06021,5.352,1.784,
2019-08-21,1.1165,,,,,6.37465,13.08308,17.11737,21.67788,27.03149,35.81116,34.40093,32.55478,22.98001,9.7728,13.91932,12.44056,24.0624,25.18104,28.68657,20.7274,15.5797,8.66384,2.1315
2019-08-22,,,,,0.07794,12.87506,12.37605,8.24048,7.99865,20.76064,27.70242,35.34271,34.94508,32.60269,35.82008,18.92719,15.20964,14.80988,10.25681,19.67587,21.98353,16.6354,8.30207,
2019-08-23,,,,,,1.78372,11.523,5.16283,5.9025,22.53895,29.30887,33.14304,22.3167,12.70836,7.9537,4.09363,4.55253,10.19904,23.21704,19.39568,6.64602,,,
2019-08-24,,,,,,,,3.46596,8.10662,8.2572,13.65524,15.73379,16.15127,25.25601,15.57916,6.69983,3.70211,16.84966,34.76409,25.45263,12.00441,8.17605,0.13824,
2019-08-25,6.7134,6.7134,6.7134,6.7134,6.7134,3.13292,6.29056,13.37968,17.65263,16.08894,15.28643,5.99456,6.37617,20.5952,19.68667,2.16644,2.27616,11.55906,12.7392,14.09418,17.44802,8.16628,6.7134,6.7134
2019-08-26,4.2858,2.64291,,,,,1.00738,8.5322,25.79363,47.4303,42.14452,25.34643,15.64274,26.24295,20.37524,20.55063,24.4098,19.49879,12.53251,24.36566,31.1268,17.14079,7.15182,9.10471
2019-08-27,9.9402,6.8301,5.4972,5.4972,0.54972,,2.002,15.7632,16.26436,20.46179,17.21855,18.79118,27.6292,32.36615,27.61409,12.80392,16.10416,20.88523,17.09514,25.26107,14.43798,10.97344,8.9035,9.9402
