Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2019-08-28,,,,,,,0.7767,6.55067,10.1346,16.17869,7.41081,15.87613,20.48149,20.4517,31.74979,24.69009,14.45103,16.96467,28.42777,24.67046,14.55846,7.5018,1.03985,
2019-08-29,0.10576,,,,,,0.1117,8.69261,8.92079,13.46215,21.61396,28.02626,19.27376,19.01933,23.36525,15.14897,14.51766,6.48685,5.7729,9.5364,1.11384,,,3.49008
2019-08-30,8.3506,6.714,4.3641,,,2.73438,5.54008,7.6581,6.31352,9.70058,8.53081,6.57894,11.65803,20.42564,16.23751,15.53975,9.73171,13.57183,29.35492,35.39346,30.34504,25.71966,21.5154,14.42254
2019-08-31,,,,,,,,3.86802,11.56124,12.66852,21.22747,15.3041,23.77266,39.11415,30.81781,20.41774,23.28973,16.01593,24.57186,31.98338,24.87125,18.79454,6.37884,5.24524
2019-09-01,,,,,,,,,0.05617,6.50802,12.26597,10.25056,6.2193,6.39086,16.08528,19.99664,11.23575,11.44572,5.43488,10.70285,8.99789,2.37291,,
2019-09-02,,,,,,,,2.3122,6.306,9.19467,21.03491,20.77007,12.74223,18.55296,20.20076,11.81558,12.9352,15.71509,16.7955,15.11586,7.98339,5.94339,,
2019-09-03,,,,,,,0.4872,5.3463,16.85241,36.18642,34.82335,37.54097,32.30067,21.24585,18.49042,11.97104,8.83484,10.3326,14.63445,15.17917,7.46592,2.41618,,
2019-09-04,,,,,,,3.36399,8.05454,14.55994,32.69461,33.11259,34.12183,29.12349,27.63625,18.93866,21.10692,15.04819,11.77488,19.14536,25.42132,14.37352,8.58366,0.50586,
2019-09-05,,,,,,,6.73228,15.17743,22.36631,17.20699,15.41619,19.9948,23.28635,24.60944,28.26634,17.0453,12.89341,8.78796,15.315,16.896,10.16136,3.93903,,
2019-09-06,,,,,,3.69206,9.7998,14.4936,20.15394,34.56253,25.2493,17.16239,19.74652,26.21576,25.64874,22.25061,16.14344,12.3256,25.34394,20.90209,18.82944,14.86434,10.30184,2.35474
2019-09-07,,,,,,,,0.19276,8.9824,11.41749,7.082,22.19993,25.9358,28.99043,24.17376,27.2763,22.24788,15.5231,8.04891,20.12754,22.5504,5.83347,,
2019-09-08,,,,,,,2.83322,4.9998,7.24757,19.05881,13.36854,12.91541,20.96751,25.98016,22.1653,10.16508,4.86942,6.9233,3.0605,8.11058,6.2424,6.2424,1.97676,
2019-09-09,3.85742,,,,,,5.07929,6.67704,18.37608,32.87856,36.60642,24.65466,29.79134,21.51624,19.32818,18.70546,19.88461,8.16777,2.66179,6.33312,1.19556,,1.43836,3.9228
2019-09-10,4.6266,4.6266,2.69885,,,,,,10.86798,24.2278,25.67399,22.1504,22.07856,26.29772,15.33737,5.88427,10.91106,12.57993,14.9856,19.39387,3.712,2.34066,,3.8555
2019-09-11,3.31695,,,,,1.36134,4.0578,6.123,9.03801,20.15258,21.94566,20.14466,35.48219,28.40777,8.64586,10.85617,14.39366,21.23984,24.1256,28.24619,13.32451,5.54076,5.103,5.103
2019-09-12,,,,,,3.26455,13.19453,10.71016,14.49108,22.41685,29.06675,30.67951,19.40043,2.55507,8.81389,7.74115,6.08917,9.22561,16.8151,14.51156,15.4309,8.13137,5.50098,
2019-09-13,1.095,,,,,1.6841,4.593,11.00388,12.98596,30.75118,21.28716,19.99097,16.77942,6.33889,6.84545,13.38486,19.93821,28.71248,49.15453,35.20683,16.53115,16.29908,10.9536,10.49705
2019-09-14,0.06955,,,,,,,1.1526,14.61489,26.78026,14.85503,23.62604,24.57384,18.52876,21.12881,26.29008,24.51549,13.7219,13.52539,23.68582,21.85648,9.95381,4.38334,4.173
2019-09-15,,,,,,,,2.15758,20.21084,30.22455,26.60135,22.40345,23.76262,11.20972,10.15437,12.78486,16.76541,28.08908,17.66645,9.61396,3.5322,,,
2019-09-16,,,,,,,0.53912,4.0434,11.63362,29.47129,21.8484,27.01778,34.36014,36.86045,29.18556,20.20158,19.50917,22.81589,21.26067,18.44305,17.3389,8.10535,3.4296,2.2864
2019-09-17,,,,,,,1.81824,6.8184,11.96933,30.27487,35.31885,11.98447,18.40656,17.0526,16.67889,13.75904,17.72886,15.72668,19.89116,15.42134,7.98524,4.26431,2.70438,0.40278
2019-09-18,9.8436,9.8436,2.5478,,,1.5102,3.40576,10.43572,14.83507,27.67967,20.08412,18.96409,20.0527,22.39988,15.02922,12.91348,19.7827,18.91022,21.00907,13.8493,10.91446,5.8756,5.4432,9.40356
2019-09-19,,,,,,,2.49575,8.59446,4.32898,20.92383,35.18085,28.33559,30.03786,16.24462,16.57694,24.8657,19.73524,20.13859,11.16466,16.57966,10.04156,3.46537,0.5669,
2019-09-20,6.6072,0.99108,,,,5.24353,10.47404,5.8722,17.79711,31.5083,26.9532,26.98725,31.25092,16.57579,18.00488,10.38993,2.61851,21.56178,25.95341,20.07361,18.7656,12.83349,6.6072,6.6072
2019-09-21,,,,,,,,,0.89353,9.78536,24.02552,22.98034,19.37275,25.68629,22.68237,20.63703,16.85786,9.5154,22.47949,30.28073,16.6836,3.37228,,
2019-09-22,11.2104,6.92416,6.618,5.0738,,,2.9046,2.9046,7.06355,12.722,11.48891,16.2906,21.72192,11.21469,11.56749,9.41277,5.9856,3.73768,11.40294,6.38627,4.1914,9.2969,11.2104,11.2104
2019-09-23,,,,,,2.11812,12.43768,16.10856,30.89683,32.98009,27.13966,19.88574,20.11964,13.63221,6.67871,12.9353,21.72883,19.48517,9.29571,9.6402,6.93252,1.5639,,
2019-09-24,5.4876,5.4876,3.74986,,,,2.97354,11.2998,12.876,16.72577,25.68949,18.52886,16.89183,11.82773,6.9816,6.9816,2.64439,3.32264,4.88336,7.63533,11.86425,12.87028,8.57596,5.4876
2019-09-25,,,,,,3.83648,5.52627,6.83856,23.77087,23.46728,20.8248,30.72783,24.84875,22.95842,15.49719,4.08701,10.1124,10.04936,7.31289,24.92219,18.46547,8.24584,1.4974,
2019-09-26,,,,,,,7.58672,15.08446,11.12156,18.00816,19.38504,15.30571,18.55467,19.30387,7.56645,12.8091,14.23819,21.1437,34.62487,25.7044,4.47416,2.50245,0.9792,3.0888
2019-09-27,,,,,,,,,9.34181,29.15448,28.88552,30.78278,33.70395,30.9427,21.26344,11.05731,7.48186,19.02392,26.47447,16.65062,12.80317,4.58605,,
2019-09-28,,,,,,,,,1.3235,16.34836,2.2515,15.06596,26.90126,22.44433,8.41363,7.13972,3.23691,1.27791,5.9766,5.48232,4.93028,3.42976,,
2019-09-29,,,,,,,,1.2156,6.078,16.92634,15.4966,13.14486,9.46061,8.68152,9.18247,7.91786,13.55332,15.80348,16.02023,13.9116,10.06452,4.617,4.617,2.0007
2019-09-30,0.52335,,,,,1.5153,3.0306,3.0306,5.78894,10.92815,12.21315,21.50009,27.78055,30.48933,21.05445,9.67964,10.42025,8.05529,10.22001,12.105,10.43897,6.2316,4.24929,3.489
2019-10-01,,,,,,,2.20977,9.65826,20.95464,26.97605,26.52621,23.94063,22.55233,15.23324,13.91937,26.04272,31.27668,19.74686,17.80255,8.58236,2.96584,6.0906,4.97399,
2019-10-02,4.0815,,,,,1.35918,3.0204,3.07264,14.41814,32.39162,23.86042,27.92734,27.60867,23.58803,14.00434,18.40408,14.3348,13.46314,30.80326,27.74,19.52594,8.30864,5.442,5.442
2019-10-03,,,,,,1.08368,8.0553,8.61396,11.89108,22.97809,25.98895,23.90698,20.79433,28.40751,19.2031,11.2166,15.81319,16.52924,34.38558,23.1666,13.00043,6.33044,2.2429,
2019-10-04,,,,,,,1.19347,3.1134,3.1134,16.73618,37.95773,47.02714,47.1654,38.96768,43.13028,15.81753,4.51674,10.04832,19.59215,25.11924,13.7056,9.03109,3.48738,
2019-10-05,3.46745,,,,,,,7.0422,6.98129,20.75433,18.63394,23.49527,18.95557,16.99293,10.06189,12.29344,9.91546,4.65568,14.5284,5.1566,0.92487,0.76482,,5.25071
2019-10-06,,,,,,,,,,1.38832,13.20824,12.21059,12.99507,12.86248,18.9477,23.75285,21.02596,20.8708,16.6664,11.2294,6.43564,5.9238,3.9492,
2019-10-07,5.0046,3.58663,,,,1.34595,4.97415,4.78595,17.62222,31.27583,34.96758,44.88614,36.33147,23.92173,24.71953,11.02981,7.2388,5.86713,8.16108,22.62886,11.84416,5.36108,5.0046,5.0046
2019-10-08,,,,,,3.7334,7.54528,11.74475,13.6684,12.12148,17.6236,14.85107,18.27705,6.07192,5.61652,5.87509,4.83423,11.6643,16.29548,11.58809,0.98611,,,
2019-10-09,,,,,,1.41316,3.18285,8.46122,18.88254,33.21503,33.11078,43.20136,39.70111,19.29928,7.27227,8.56257,14.9587,3.15766,13.1192,11.29053,7.97832,5.51286,,
2019-10-10,,,,,,,6.82052,11.0142,5.49212,10.49004,12.47654,26.52672,19.46336,12.38321,11.37394,7.75455,9.16492,6.32835,0.93434,0.4247,3.77696,1.5312,,
2019-10-11,,,,,,,2.00739,7.9011,20.49048,36.32684,47.5399,41.86347,36.75083,28.47887,30.48472,25.42084,15.34511,28.94664,28.99719,18.77314,14.54167,3.33575,,
2019-10-12,,,3.14127,5.7114,5.7114,5.7114,5.7114,5.7114,12.02335,30.10371,36.32624,42.6073,30.0156,20.86948,16.37094,17.98957,27.33489,35.38223,26.24592,26.81393,24.37521,4.52859,,
2019-10-13,,,,,,,5.1576,3.0086,10.44805,11.63859,10.77075,12.68321,22.22318,15.56147,32.57249,34.00844,18.32584,25.86074,33.10191,20.38246,5.7804,5.7804,5.7804,5.68406
2019-10-14,,,,,,0.80528,3.0198,4.83334,14.04642,25.48236,38.03978,34.07729,30.94349,24.48668,32.54052,32.40226,22.05139,11.07815,7.56646,8.4609,,,,
2019-10-15,6.993,2.331,,,,,1.90069,3.0822,6.23118,19.13892,27.72005,35.64336,17.51829,13.76233,9.11702,18.40154,13.90729,3.70986,18.70727,6.993,6.993,6.993,6.993,6.993
2019-10-16,,,,,,1.30962,4.6251,9.57829,22.03336,21.43548,17.30995,20.90742,29.27018,25.13136,13.9685,4.67581,3.2272,13.05581,23.95053,20.13041,8.47424,0.04282,,
2019-10-17,,,,,,,1.59154,5.52822,17.46798,21.87388,25.75233,21.5763,16.16157,12.85024,11.60265,9.20133,7.82403,14.1156,12.29297,11.43052,0.87969,,,
2019-10-18,6.9972,6.9972,6.9972,0.34986,,,,,4.2354,21.82509,31.20569,43.82413,34.67488,13.92805,9.9474,15.33751,22.75685,16.68448,19.82885,19.47063,12.78299,11.31354,11.81544,6.9972
2019-10-19,,,,,0.95502,2.7188,5.826,5.72329,13.21011,8.76039,5.52373,16.78544,18.89014,22.8157,23.03256,20.46625,31.13234,34.67564,22.85159,16.92314,12.00009,1.704,,
2019-10-20,5.4012,5.4012,2.34052,,,,,,8.11141,12.24984,15.42186,13.78924,11.43654,12.31586,9.23699,9.00606,5.53655,6.01,9.49807,5.35833,5.31118,5.4012,5.4012,5.4012
2019-10-21,6.0888,6.0888,6.0888,6.0888,6.0888,7.593,4.12468,3.0084,13.12335,26.77153,35.60309,36.54685,32.96655,24.10398,18.17704,25.74415,20.24594,17.42269,10.64535,1.12805,,4.76956,6.0888,6.0888
2019-10-22,4.7658,3.25663,,,,,2.67916,10.30884,18.17486,18.25841,18.30948,17.9294,21.99052,25.57449,21.18116,13.99028,12.89869,5.33712,25.50614,16.79584,21.64947,10.74392,10.5744,4.86261
2019-10-23,,,,,,1.46392,3.0288,5.60882,13.37293,24.81535,30.69016,30.74046,30.40129,35.74135,22.08116,31.672,29.18922,38.19501,27.3558,17.25326,14.78356,3.28384,,
2019-10-24,,,,,,,1.8537,3.49368,10.72109,28.0935,18.38884,21.5443,12.67938,7.80356,14.05045,17.78507,23.14589,27.34314,26.33198,34.63879,23.52082,5.57319,,
2019-10-25,3.1293,,,,,,,1.08892,16.75551,32.60211,35.58122,35.63004,26.58334,21.19462,9.12584,5.07623,8.27509,9.74402,9.55698,13.0041,14.41738,9.64402,6.42098,6.22548
2019-10-26,,,,,,,,3.9083,14.17569,27.74858,36.10708,27.79592,17.56586,13.47035,29.6144,9.42985,7.58376,14.05772,16.22057,13.33416,12.27144,5.295,4.1232,1.23696
2019-10-27,1.652,,,,,,,,0.66105,7.12348,9.19761,8.34336,8.12514,6.2526,6.2526,9.69572,19.43908,16.68832,9.93551,15.47986,8.80569,6.195,6.195,6.195
2019-10-28,2.86938,,,,,0.43696,1.5336,3.99874,6.2844,2.80604,13.23208,15.29172,28.45324,25.28747,22.10049,15.2316,15.07274,22.43502,10.08262,9.213,3.82536,1.10752,3.0204,3.0204
2019-10-29,,,,,,,6.54224,11.12973,6.07023,9.3096,15.94787,12.95585,9.31926,9.4254,5.53564,,,,,2.85264,6.1128,1.63008,,
2019-10-30,3.0168,1.96092,,,,,,,2.28624,4.8115,16.64189,30.48096,36.92183,28.75341,16.21684,8.9477,19.89148,13.73823,12.03953,13.8962,11.75039,7.90134,1.65924,3.0168
2019-10-31,,,,,,,,3.6666,14.54251,30.53848,30.33621,24.75144,23.99399,30.58858,27.04424,25.77756,30.40271,13.78875,9.96517,16.43682,8.91908,4.34723,,
2019-11-01,3.759,3.759,3.759,3.759,2.44335,1.69201,5.77601,8.47992,10.92967,52.56014,52.78115,40.9347,30.87922,26.29187,31.75344,47.08999,38.63843,36.25173,37.67281,27.58698,20.45822,8.05968,7.4466,4.55798
2019-11-02,4.18992,,,,,,,,2.46616,17.56562,22.11056,18.48842,12.39636,24.07065,31.77532,15.80148,6.85678,6.04829,11.55318,9.88143,5.99569,6.1296,0.5108,
2019-11-03,,,,,,,,,7.05677,16.97418,12.63127,8.97762,12.87915,25.8954,26.09066,20.19993,10.91034,12.2128,13.85699,8.28788,6.19584,3.4604,,
2019-11-04,10.3386,0.83317,,,,,6.86498,11.71847,29.50022,40.58876,37.40408,24.60908,23.10206,33.83272,24.43541,18.52291,26.16619,23.37582,12.58446,21.33833,15.7992,15.7992,15.7992,14.98011
2019-11-05,,,,,,1.0747,14.24265,13.56458,26.87713,40.28719,37.67713,37.75833,45.04784,33.48682,14.39349,7.00011,16.984,10.11755,11.74836,10.03701,1.84718,,,
2019-11-06,5.316,5.316,3.8098,,,1.45812,3.0168,6.80256,29.58328,45.74368,53.22409,42.36296,47.05686,33.18276,22.8504,20.6568,9.62422,14.45296,21.38652,16.53561,10.01724,6.42039,5.316,5.316
2019-11-07,,,,,,,1.67694,4.6154,8.8807,23.5532,35.08127,33.20725,23.51317,15.90506,16.69219,13.14293,18.40149,24.90624,34.81365,29.12194,19.91311,8.8262,6.2682,4.59668
2019-11-08,3.6648,1.58808,,,,3.67634,15.10468,6.07266,21.018,30.35112,40.76262,29.89785,37.372,26.00126,10.4545,14.22886,13.72849,24.9367,22.98857,30.33457,20.89236,16.26695,8.34993,3.6648
2019-11-09,,,,,,,3.3308,0.50815,9.6058,13.6413,6.54186,14.50886,17.15114,27.42088,29.452,15.34153,15.51521,23.38994,28.11992,23.79619,15.91782,4.82211,,
2019-11-10,,,,,,,,4.71047,18.51219,29.21586,23.73176,29.6846,30.3082,22.43659,15.67502,18.21196,21.95142,20.0308,15.33218,2.1112,,,,
2019-11-11,,,,,,,,3.07071,5.47565,10.3254,3.69265,8.82198,12.46352,3.82998,7.43596,11.68373,8.79107,11.84771,8.3624,15.0749,5.60957,,,
2019-11-12,9.9456,9.9456,9.9456,1.51807,,,0.59256,6.26648,23.26454,35.435,27.90082,32.80972,16.87516,20.00837,14.10878,17.09348,18.59003,25.21373,15.92509,16.69751,11.18345,5.2818,5.2818,8.46873
2019-11-13,,,,,,,0.4042,9.5302,8.88732,19.20009,18.46365,22.99784,26.43992,22.79304,12.40661,5.72563,19.77358,13.9747,3.9447,0.71982,3.5304,0.43989,,
2019-11-14,,,,,,,1.93719,3.90638,8.89323,21.24087,38.03419,33.9164,25.73631,26.07133,25.36805,21.90747,19.88424,13.79682,21.24197,14.22591,3.0876,0.82336,,
2019-11-15,,,,,,,,,11.55761,35.45786,27.76042,33.46228,42.25882,29.20269,13.16219,17.00489,13.18431,19.18815,23.1847,21.68615,19.32188,3.36052,,
2019-11-16,,,,,,,,4.60061,4.3821,12.16048,8.18362,12.84412,7.06034,6.60606,8.01858,4.36417,3.38742,11.60579,17.1654,12.72425,8.9766,3.9361,1.464,
2019-11-17,,,,,,,,0.91809,18.21542,24.14448,16.57719,9.5127,7.44831,4.6097,10.518,8.86007,4.92372,1.21115,5.2182,5.2182,2.43516,,,
2019-11-18,,,,,,2.2077,4.91715,3.8492,29.04456,47.33233,47.69161,38.63208,34.40141,35.27964,21.7752,11.4177,11.07914,10.2836,3.71183,3.1554,0.68367,,,
2019-11-19,3.22536,,,,,,2.84425,12.40941,16.68518,26.3441,22.17036,23.83525,19.30459,20.73123,18.58792,17.88911,18.2781,16.32286,18.65434,16.94649,17.5848,16.073,15.2706,12.3699
2019-11-20,2.9922,2.94233,,,,1.56178,3.0228,10.4138,14.33968,21.34133,24.95594,19.61616,10.5304,20.99845,24.86105,24.20601,21.8056,15.13499,18.29316,13.12298,4.30044,2.9922,2.9922,2.9922
2019-11-21,,,,,,,2.46096,6.847,12.59971,21.57996,28.59174,15.60206,15.71854,25.1056,26.42668,28.22185,20.81913,13.59526,17.40583,14.23864,8.29656,10.995,8.06712,1.83456
2019-11-22,7.773,5.05524,1.50878,,,,0.58758,10.07193,24.1315,30.14299,23.08717,15.13127,36.16691,47.85992,35.25677,38.68482,20.59269,8.82711,13.5933,8.2839,11.5528,7.20528,8.7145,7.773
2019-11-23,6.1344,6.1344,6.1344,6.1344,6.1344,3.37392,,,0.8916,7.80598,13.87173,28.66078,28.99022,25.83444,15.46082,13.0315,8.31443,27.91979,42.002,23.00793,15.00016,15.83128,8.43868,6.1344
2019-11-24,,,,,,1.70049,3.0918,1.89009,8.22454,17.9237,16.01155,31.3472,30.87886,12.13418,12.30834,5.39582,6.64354,21.1076,15.12631,5.36438,5.2554,1.7518,,
2019-11-25,,,,,,1.65759,5.94989,10.25971,19.37889,35.37256,34.33803,30.26233,28.5155,20.62952,25.75276,7.07793,2.11248,1.68422,6.2096,3.69482,,,,
2019-11-26,,,,,,,,,,3.1059,6.2118,6.2118,1.34589,,,,,,,,,,,
2019-11-27,4.7268,2.04828,,,,,,2.87952,13.04334,14.90761,18.65743,24.75108,25.77344,15.04017,13.59851,10.89816,7.1082,4.711,3.5124,4.74316,3.4752,5.79333,4.7268,4.7268
2019-11-28,,,,,,,,,1.42785,2.40286,6.2574,0.93861,,6.27378,4.9353,,,,,,,,,
2019-11-29,0.36184,,,,,,,0.54142,4.88723,5.40443,9.1825,10.36665,2.77725,24.76163,24.83372,12.2046,10.63679,11.51073,30.78737,23.1533,21.08554,6.81027,2.7138,2.7138
2019-11-30,,,,,,,,,,,0.52335,4.91949,8.46402,15.73539,14.68723,5.02549,8.1768,2.32653,7.13396,11.10537,1.43208,,,
2019-12-01,6.91614,5.2578,0.70104,,,,,,,3.51776,13.06137,25.935,19.0788,24.3724,21.67227,13.55085,7.22805,16.63707,22.33005,12.28845,10.19854,8.943,8.943,8.943
2019-12-02,0.6256,,,,,1.6302,2.964,2.964,17.6281,34.12788,29.57859,20.78431,13.61726,13.36947,14.06827,16.97465,14.19129,10.3436,4.60488,5.3478,4.68893,4.00605,3.7536,3.7536
2019-12-03,,,,,,,4.3531,6.6252,7.22676,15.85528,25.84911,24.69178,32.34887,24.24817,18.54062,12.69061,4.66706,14.4713,14.75071,18.77761,14.98028,3.48077,,
2019-12-04,5.3496,5.3496,5.3496,5.3496,1.3374,1.4014,4.9582,6.669,17.29137,20.84452,24.4926,18.2991,19.15209,25.10482,23.51173,24.2864,34.40733,17.4653,22.85952,20.21961,9.18043,9.1458,5.66595,5.3496
2019-12-05,,,,,,,8.99254,18.51616,28.66108,26.02033,21.13348,11.45196,7.97918,2.88765,15.90866,11.21085,20.70564,13.98001,13.1499,18.8222,9.6834,5.29147,,
2019-12-06,2.6811,,,,,,2.71307,10.6914,15.39587,37.65229,38.56923,36.87429,38.69011,25.54763,21.00127,10.93677,12.40816,21.1425,15.91939,23.84492,18.15002,12.47629,1.3902,5.958
2019-12-07,0.84194,,,,,,,,,7.96439,6.24099,16.69282,30.4223,24.36635,19.78694,12.23153,18.17235,39.42187,46.4064,22.30958,18.03899,15.78396,8.98584,4.5924
2019-12-08,,,,,,,,,4.1996,12.08596,8.88399,12.44621,15.55938,11.7858,13.4884,5.73302,4.10564,9.30596,21.5673,18.48027,2.9174,,,
2019-12-09,,,,,,1.5045,3.009,7.17714,25.54518,35.21997,29.72275,24.38988,8.70438,11.29454,27.64226,23.22258,20.56599,27.5943,18.76624,8.37828,8.1744,5.06602,,
2019-12-10,3.62124,,,,,,3.37559,14.40142,20.37001,29.91444,31.39133,29.05213,17.15808,21.53649,23.6853,16.23724,16.39641,18.38335,15.72099,17.54478,10.32155,4.43994,4.245,5.8554
2019-12-11,,,,,,5.20245,10.56611,13.91032,30.21017,42.71133,31.85447,28.49894,42.06996,43.69304,34.87622,14.38508,9.11616,6.98623,12.04973,19.80001,14.00968,5.37776,6.177,4.01505
2019-12-12,,,,,,,1.40598,6.67456,12.11571,17.2705,15.67147,23.3925,29.37727,19.59992,31.82768,28.00782,26.30623,25.21681,41.98059,22.05276,3.57207,3.2466,1.0822,
2019-12-13,0.0758,,,,,,,3.05612,23.85534,31.93471,32.16214,34.74915,38.367,41.41865,29.99466,18.71128,13.42528,26.79042,39.1829,36.38234,25.84178,15.32587,10.43043,2.99367
2019-12-14,,,,,,,,,1.66204,13.4163,11.88166,13.78462,26.62285,26.50115,22.63431,9.20894,23.04732,37.76733,27.43469,12.81351,8.86344,0.30537,,
2019-12-15,11.733,11.733,11.41083,5.2896,5.2896,5.2896,5.2896,5.2896,6.19035,10.43295,21.04544,26.61871,14.57738,12.32291,17.80734,9.2423,10.84389,14.80614,21.79132,25.722,19.48867,9.77322,6.4434,8.82372
2019-12-16,,,,,,,,3.11766,18.13502,32.86162,36.86745,22.23174,24.54164,21.4854,17.44492,11.09958,17.99922,9.71832,15.45521,12.02029,5.61028,,,
2019-12-17,,,,,,,4.1248,11.20383,14.15963,30.29313,47.84436,47.65651,44.03205,35.68306,24.88232,31.50382,47.19205,24.22224,16.45637,11.11644,7.8757,,,
2019-12-18,,,,,,1.53605,6.09439,14.44343,12.79551,16.93907,21.31428,12.84183,17.69328,25.99586,22.50554,22.74253,20.0207,25.22613,27.76605,29.0033,19.66991,8.97864,5.7096,1.99836
2019-12-19,,,,,,,0.61798,3.7521,11.44633,22.33646,29.06604,19.59945,26.42228,13.60522,24.98682,28.17408,26.59898,17.22165,31.90855,24.71948,20.17399,5.96158,2.083,
2019-12-20,,,,,,,,,5.77109,26.63846,31.94884,31.97936,23.00752,15.93347,5.55632,9.47684,9.79657,6.75801,8.36169,3.11967,,,,
2019-12-21,,,,,,,2.7255,3.92472,,3.1845,16.82058,24.34656,20.30367,21.68248,15.26792,12.1379,11.23367,12.39528,16.31458,19.96531,21.13715,17.0781,4.81119,2.94814
2019-12-22,,,,,,,,0.1006,8.44625,12.16637,17.60218,32.17447,26.08853,22.54618,18.62797,12.86465,7.34384,19.95663,28.53041,16.31306,11.46393,5.4738,2.7369,
2019-12-23,,,,,,1.45725,3.015,6.44559,16.62912,14.42277,6.7237,11.10409,11.91936,15.0714,15.90955,5.08568,9.64432,11.67471,14.4822,12.99615,0.98366,,,
2019-12-24,1.90008,,,,,,,,3.59316,3.9924,3.3762,6.2838,5.86042,,7.16819,14.18499,3.91716,2.02445,5.5406,,3.89472,8.9387,8.16748,3.1668
2019-12-25,,,,,,,,1.60496,6.0186,11.00532,8.54776,8.67702,10.42618,3.76184,0.90459,,,,,,,,,
2019-12-26,,,,,,,,,1.76656,6.6246,6.78873,14.90901,25.60611,24.21523,22.74328,19.94942,8.22484,14.68645,14.27985,15.40926,12.16898,3.2358,,
2019-12-27,,,,,,3.00552,6.4404,2.6835,3.1376,2.64735,,11.03635,15.14438,7.4862,9.11276,8.25698,1.91658,8.36635,11.67592,9.59086,6.7878,6.7878,11.77787,4.93092
2019-12-28,,,,,,,,,,,,,1.90066,3.9324,7.80666,7.85616,4.10262,8.10441,24.80923,14.90942,8.46266,3.81804,2.1728,
2019-12-29,,,,,,,,,1.9832,7.91874,14.82228,20.51814,17.9307,15.83888,3.48872,6.39094,7.55463,27.39679,23.71073,19.89723,17.60211,2.2697,,